timestamp,X,Y,Z
7.46,-10.01,-39.25,-265.62
7.47,-7.63,-38.02,-247.13
7.48,0.49,-31.8,-231.02
7.49,10.01,-21.55,-231.51
7.5,17.88,-4.21,-247.68
7.51,17.58,14.77,-269.1
7.51,6.04,28.26,-292.66
7.52,-12.33,39.49,-316.59
7.53,-39.55,52.37,-337.46
7.54,-66.71,64.09,-353.76
7.55,-86.91,72.63,-364.38
7.56,-100.52,76.97,-368.77
7.57,-107.36,76.35,-367.74
7.58,-106.57,67.26,-365.23
7.58,-102.42,44.74,-362.49
7.59,-105.53,18.68,-356.51
7.6,-117.8,3.48,-351.2
7.61,-134.89,-1.89,-351.2
7.62,-147.4,-2.93,-351.14
7.63,-153.02,-7.08,-348.69
7.64,-152.22,-15.63,-344.06
7.65,-146.0,-24.9,-333.74
7.66,-138.55,-31.62,-316.71
7.66,-127.2,-35.52,-295.78
7.67,-111.39,-39.18,-269.78
7.68,-93.38,-40.28,-238.53
7.69,-74.77,-30.94,-210.69
7.7,-60.36,-12.45,-196.29
7.71,-61.22,7.75,-192.44
7.72,-72.69,25.57,-193.54
7.72,-80.2,39.18,-204.77
7.73,-95.03,46.69,-221.86
7.74,-111.21,43.4,-236.88
7.75,-127.14,22.09,-241.03
7.76,-125.31,-0.92,-238.34
7.77,-111.33,-25.09,-228.09
7.78,-91.67,-42.48,-211.91
7.79,-73.67,-50.17,-193.91
7.79,-61.22,-48.4,-177.0
7.8,-56.15,-38.51,-164.12
7.81,-58.9,-25.76,-152.53
7.82,-61.52,-16.42,-140.56
7.83,-64.33,-8.42,-131.04
7.84,-65.49,-3.42,-120.54
7.85,-60.24,-0.24,-112.0
7.86,-54.38,-1.04,-104.98
7.86,-47.97,-4.21,-99.61
7.87,-43.64,-7.45,-88.81
7.88,-35.22,-11.23,-72.81
7.89,-22.64,-11.35,-55.24
7.9,-9.83,-11.84,-34.91
7.91,4.64,-10.25,-16.54
7.92,16.6,-6.84,-1.53
7.92,24.72,0.0,6.47
7.93,21.12,8.85,11.54
7.94,15.44,15.99,15.63
7.95,14.34,19.96,18.55
7.96,15.01,18.92,23.62
7.97,13.85,18.55,29.91
7.98,16.24,18.31,39.55
7.99,23.8,18.25,53.53
8.0,34.85,19.17,72.45
8.0,47.24,21.18,96.37
8.01,59.39,24.11,125.67
8.02,78.61,31.19,152.89
8.03,93.38,41.5,176.7
8.04,100.71,53.22,194.64
8.05,104.19,66.77,207.15
8.06,113.16,75.81,215.15
8.07,121.46,83.25,222.96
8.07,131.96,86.67,230.53
8.08,141.17,85.82,239.07
8.09,148.13,82.58,249.27
8.1,155.03,82.46,266.78
8.11,167.11,89.66,294.13
8.12,178.53,99.0,329.53
8.13,180.66,105.41,364.62
8.14,171.45,104.61,391.6
8.14,147.03,94.48,403.44
8.15,109.74,86.24,402.65
8.16,82.15,85.69,390.93
8.17,63.42,85.08,373.35
8.18,60.97,80.44,354.13
8.19,72.2,71.72,341.31
8.2,86.85,63.29,336.12
8.21,102.91,55.48,336.43
8.21,112.79,47.91,340.03
8.22,112.92,44.86,343.63
8.23,109.56,44.8,341.74
8.24,101.07,45.04,333.44
8.25,90.94,41.56,320.25
8.26,83.13,31.01,306.21
8.27,76.05,15.69,297.0
8.27,69.15,3.3,294.37
8.28,66.83,0.79,294.86
8.29,71.47,4.94,298.22
8.3,78.37,12.45,300.84
8.31,86.3,18.92,302.06
8.32,97.23,26.31,299.93
8.33,103.58,32.9,293.82
8.34,97.17,35.83,287.11
8.34,86.18,34.97,282.9
8.35,76.97,28.75,281.13
8.36,66.89,17.88,284.73
8.37,63.42,5.62,297.49
8.38,66.04,-3.23,315.55
8.39,62.87,-3.85,331.48
8.4,58.9,0.79,341.98
8.41,59.94,8.79,344.3
8.41,60.55,18.49,341.19
8.42,56.7,27.65,335.08
8.43,47.91,33.2,326.66
8.44,36.93,34.3,317.44
8.45,25.27,31.98,307.98
8.46,12.82,27.28,299.62
8.47,0.61,21.67,294.68
8.48,-7.69,17.88,292.91
8.48,-10.44,19.1,294.01
8.49,-9.4,25.21,298.16
8.5,-0.85,33.33,301.76
8.51,8.61,41.81,299.87
8.52,11.35,50.11,291.02
8.53,7.51,54.26,278.14
8.54,-2.2,53.47,265.26
8.55,-15.99,46.94,258.48
8.55,-26.92,38.39,259.83
8.56,-30.88,31.25,264.89
8.57,-32.04,29.24,266.72
8.58,-29.66,31.62,262.63
8.59,-26.86,35.03,254.64
8.6,-25.39,34.48,246.58
8.61,-20.39,26.12,241.15
8.62,-18.37,12.51,235.17
8.62,-27.1,4.09,227.48
8.63,-38.64,-0.18,220.83
8.64,-46.57,0.0,219.67
8.65,-48.34,9.09,222.29
8.66,-46.75,25.63,223.45
8.67,-43.03,42.36,222.72
8.68,-39.0,53.83,221.25
8.69,-36.5,56.52,221.01
8.69,-35.34,51.94,221.8
8.7,-41.87,46.45,218.38
8.71,-50.6,43.27,211.36
8.72,-54.38,40.53,203.49
8.73,-60.61,39.98,196.78
8.74,-69.46,40.16,198.97
8.75,-82.09,43.52,214.78
8.76,-100.46,55.48,241.15
8.76,-104.13,77.88,262.57
8.77,-98.75,112.3,266.48
8.78,-94.3,147.89,254.39
8.79,-96.62,163.76,239.5
8.8,-105.1,157.1,224.98
8.81,-107.36,137.63,208.07
8.82,-100.34,113.95,192.26
8.82,-99.79,89.17,182.74
8.83,-85.02,64.03,176.33
8.84,-62.99,39.31,182.68
8.85,-57.19,22.46,188.54
8.86,-44.98,13.61,187.44
8.87,-36.87,10.19,185.42
8.88,-39.92,9.7,179.02
8.89,-47.61,5.68,171.51
8.89,-53.71,0.98,163.21
8.9,-56.52,2.2,150.09
8.91,-51.82,10.5,130.92
8.92,-45.72,20.08,111.69
8.93,-39.92,27.04,93.08
8.94,-30.33,31.49,72.2
8.95,-21.79,33.94,49.19
8.96,-14.89,35.03,25.33
8.96,-9.89,33.39,0.43
8.97,-6.29,28.32,-21.85
8.98,-9.58,19.41,-35.64
8.99,-15.14,9.34,-40.34
9.0,-18.49,3.42,-34.0
9.01,-16.54,2.26,-20.81
9.02,-16.42,4.7,-12.63
9.03,-17.58,1.28,-7.26
9.03,-17.52,-4.58,-4.09
9.04,-17.4,-12.7,-5.25
9.05,-13.43,-24.05,-8.12
9.06,-11.29,-33.63,-12.39
9.07,-12.51,-41.2,-17.52
9.08,-15.26,-47.06,-23.56
9.09,-15.63,-49.19,-31.56
9.1,-10.68,-44.92,-40.04
9.1,-2.26,-34.55,-44.92
9.11,1.46,-25.39,-47.55
9.12,0.92,-19.17,-49.07
9.13,2.26,-15.56,-51.21
9.14,2.87,-14.28,-55.36
9.15,2.56,-13.31,-61.16
9.16,-0.85,-12.15,-66.1
9.16,-7.02,-13.12,-71.17
9.17,-13.55,-14.34,-79.28
9.18,-16.11,-12.94,-91.92
9.19,-7.14,-9.4,-104.49
9.2,8.06,-8.42,-112.98
9.21,14.34,-5.86,-118.9
9.22,15.2,0.79,-123.35
9.23,15.56,7.39,-128.85
9.24,13.06,10.93,-140.62
